id,Candidato,#Hashtags,PersonasMencionadas,Urls,#Palabras,#Retweets

1340451915835043847,Candidato Andrés Arauz,0,2,4,12,98

1340451202899849217,Candidato Andrés Arauz,0,2,4,12,0

1340448977372786689,Candidato Andrés Arauz,0,3,4,23,85

1340448798313734145,Candidato Andrés Arauz,0,4,4,23,85

1340448649847975937,Candidato Andrés Arauz,2,5,4,13,15

1340446233450729472,Candidato Andrés Arauz,4,6,4,23,52

1340443069125173253,Candidato Andrés Arauz,4,8,4,12,98

1340441936075866115,Candidato Andrés Arauz,4,10,4,12,98

1340441532000833540,Candidato Andrés Arauz,7,10,4,20,0

1340441528439894018,Candidato Andrés Arauz,9,11,4,23,52

1340440788417830912,Candidato Andrés Arauz,11,12,4,13,15

1340440446183600143,Candidato Andrés Arauz,11,14,4,12,98

1340440086723346432,Candidato Andrés Arauz,13,15,4,13,15

1340439635294625793,Candidato Andrés Arauz,15,16,4,13,15

1340439598334435328,Candidato Andrés Arauz,16,18,4,13,2

1340439113619689475,Candidato Andrés Arauz,16,20,4,12,98

1340436743108124672,Candidato Andrés Arauz,18,21,4,23,52

1340436621230043136,Candidato Andrés Arauz,18,22,4,21,5

1340435483806068736,Candidato Andrés Arauz,18,23,4,10,0

1340434801665388547,Candidato Andrés Arauz,19,24,4,20,25

1340429780324376578,Candidato Andrés Arauz,19,24,4,10,0

1340429715392393227,Candidato Andrés Arauz,20,25,4,20,1

1340429414060986369,Candidato Andrés Arauz,20,27,4,12,98

1340429328027439104,Candidato Andrés Arauz,20,28,4,21,5

1340429219634024448,Candidato Andrés Arauz,20,30,4,12,98

1340426849386676226,Candidato Andrés Arauz,20,30,4,9,0

1340424955436163072,Candidato Andrés Arauz,21,31,4,19,1

1340424701156483075,Candidato Andrés Arauz,22,31,4,17,1

1340424673440489472,Candidato Andrés Arauz,23,31,4,19,1

1340424092839796740,Candidato Andrés Arauz,23,32,4,23,85

1340422399670575112,Candidato Andrés Arauz,24,33,4,22,1

1340422217809707008,Candidato Andrés Arauz,26,34,4,23,52

1340421368962277377,Candidato Andrés Arauz,26,35,4,23,85

1340420832359804932,Candidato Andrés Arauz,26,35,4,9,0

1340418801872105474,Candidato Andrés Arauz,26,36,4,23,85

1340417626531610624,Candidato Andrés Arauz,26,38,4,12,98

1340417420880732160,Candidato Andrés Arauz,26,39,4,23,85

1340417309425451009,Candidato Andrés Arauz,27,41,4,13,3

1340416877588312065,Candidato Andrés Arauz,27,42,4,23,85

1340416792553017344,Candidato Andrés Arauz,28,43,4,11,3

1340416087746375683,Candidato Andrés Arauz,30,44,4,23,52

1340414323810848773,Candidato Andrés Arauz,30,44,4,18,0

1340413337360842754,Candidato Andrés Arauz,32,45,4,23,52

1340412967410610184,Candidato Andrés Arauz,32,46,4,23,9

1340411721844985857,Candidato Andrés Arauz,34,47,4,13,15

1340410191540580354,Candidato Andrés Arauz,36,48,4,23,52

1340406750932049922,Candidato Andrés Arauz,38,49,4,23,52

1340406107559387143,Candidato Andrés Arauz,40,50,4,23,52

1340406107328622593,Candidato Andrés Arauz,40,52,4,12,98

1340406027049689091,Candidato Andrés Arauz,42,53,4,23,52

1340405875115220994,Candidato Andrés Arauz,44,54,4,23,52

1340405553286287360,Candidato Andrés Arauz,44,55,4,21,5

1340405460940288003,Candidato Andrés Arauz,46,56,4,13,15

1340405036447391749,Candidato Andrés Arauz,48,57,4,23,52

1340405016868364289,Candidato Andrés Arauz,50,58,4,23,52

1340405009717051392,Candidato Andrés Arauz,52,59,4,13,15

1340404327270248457,Candidato Andrés Arauz,52,61,4,12,98

1340404305615081480,Candidato Andrés Arauz,54,62,4,23,52

1340404285259988992,Candidato Andrés Arauz,56,63,4,23,52

1340404112006008833,Candidato Andrés Arauz,56,63,4,21,0

1340403919042850819,Candidato Andrés Arauz,57,63,4,20,1

1340403730278215686,Candidato Andrés Arauz,59,64,4,13,15

1340403519820599299,Candidato Andrés Arauz,61,65,4,23,52

1340403472865370114,Candidato Andrés Arauz,61,67,4,12,98

1340402634604355584,Candidato Andrés Arauz,61,69,4,12,98

1340402274871484416,Candidato Andrés Arauz,61,71,4,12,98

1340400802825908231,Candidato Andrés Arauz,63,72,4,13,15

1340400417629478917,Candidato Andrés Arauz,65,73,4,13,15

1340400149613441029,Candidato Andrés Arauz,67,74,4,23,52

1340399684834258945,Candidato Andrés Arauz,69,75,4,23,52

1340399615955193856,Candidato Andrés Arauz,71,76,4,13,15

1340399319623626760,Candidato Andrés Arauz,73,77,4,13,15

1340399245833203712,Candidato Andrés Arauz,75,77,4,11,15

1340397389132296192,Candidato Andrés Arauz,77,78,4,23,52

1340396912923447296,Candidato Andrés Arauz,79,79,4,23,52

1340396817402478599,Candidato Andrés Arauz,81,80,4,23,52

1340395262347538433,Candidato Andrés Arauz,81,82,4,12,98

1340395131820789762,Candidato Andrés Arauz,83,83,4,23,52

1340395040212967424,Candidato Andrés Arauz,85,84,4,23,52

1340394953197953029,Candidato Andrés Arauz,87,85,4,23,52

1340394201385738241,Candidato Andrés Arauz,87,85,4,18,5

1340393907155296256,Candidato Andrés Arauz,89,86,4,23,52

1340393419697479688,Candidato Andrés Arauz,91,87,4,23,52

1340393397845020672,Candidato Andrés Arauz,91,89,4,12,98

1340393127610335241,Candidato Andrés Arauz,93,90,4,23,52

1340392631726190593,Candidato Andrés Arauz,95,91,4,23,52

1340392521705394176,Candidato Andrés Arauz,97,92,4,23,52

1340392140145352706,Candidato Andrés Arauz,97,94,4,12,98

1340392133086330880,Candidato Andrés Arauz,99,95,4,23,52

1340391840244228102,Candidato Andrés Arauz,100,96,4,20,25

1340391825245388807,Candidato Andrés Arauz,102,97,4,23,52

1340391812586987523,Candidato Andrés Arauz,104,98,4,23,52

1340391483732594691,Candidato Andrés Arauz,105,99,4,20,25

1340391473527853063,Candidato Andrés Arauz,107,100,4,23,52

1340391076646023168,Candidato Andrés Arauz,108,101,4,20,25

1340390934987624448,Candidato Andrés Arauz,110,102,4,23,52

1340390504660422658,Candidato Andrés Arauz,110,102,4,12,0

1340390428802215944,Candidato Andrés Arauz,112,103,4,23,52

1340390373814878209,Candidato Andrés Arauz,113,104,4,20,25

1340390172450500608,Candidato Andrés Arauz,115,105,4,23,52

1339611240071573504,Candidato Guillermo Lasso,0,3,0,19,0

1339585801588338690,Candidato Guillermo Lasso,1,3,4,18,0

1339272415688478723,Candidato Guillermo Lasso,1,3,4,17,0

1339036723091746818,Candidato Guillermo Lasso,1,3,4,20,0

1338653760344690689,Candidato Guillermo Lasso,2,4,4,23,9

1338649121104793602,Candidato Guillermo Lasso,3,5,4,23,9

1338648367463849988,Candidato Guillermo Lasso,4,6,4,23,9

1338647879020318726,Candidato Guillermo Lasso,5,7,4,23,9

1338647328459268097,Candidato Guillermo Lasso,6,8,4,23,9

1338647297186533378,Candidato Guillermo Lasso,7,9,4,23,9

1338647137601662978,Candidato Guillermo Lasso,8,10,4,23,9

1338646865936576513,Candidato Guillermo Lasso,9,11,4,23,9

1338646774597230593,Candidato Guillermo Lasso,10,12,4,23,9

1338646513019445258,Candidato Guillermo Lasso,11,12,4,20,9

1337741958198996992,Candidato Guillermo Lasso,14,13,4,19,21

1337572714266177539,Candidato Guillermo Lasso,17,14,4,19,21

1337570436675215360,Candidato Guillermo Lasso,20,15,4,19,21

1337508107350646786,Candidato Guillermo Lasso,23,16,4,19,21

1337504765085945856,Candidato Guillermo Lasso,26,17,4,19,21

1337477013804814340,Candidato Guillermo Lasso,29,18,4,19,21

1337475723443974147,Candidato Guillermo Lasso,32,19,4,19,21

1337458883011481600,Candidato Guillermo Lasso,35,20,4,19,21

1337456973877489664,Candidato Guillermo Lasso,38,21,4,19,21

1337456255338754048,Candidato Guillermo Lasso,41,22,4,19,21

1337449090926473216,Candidato Guillermo Lasso,44,23,4,19,21

1337448168729026561,Candidato Guillermo Lasso,47,24,4,19,21

1337447699524759555,Candidato Guillermo Lasso,50,25,4,19,21

1337447066960801794,Candidato Guillermo Lasso,53,26,4,19,21

1337442332929613832,Candidato Guillermo Lasso,56,27,4,19,21

1337431809458626573,Candidato Guillermo Lasso,59,28,4,19,21

1337419644613898242,Candidato Guillermo Lasso,62,29,4,19,21

1337416428920729600,Candidato Guillermo Lasso,65,30,4,19,21

1337403725338521601,Candidato Guillermo Lasso,68,31,4,19,21

1337401372417912832,Candidato Guillermo Lasso,71,32,4,19,21

1337401026123542534,Candidato Guillermo Lasso,74,32,4,17,21

1340377950328385536,Candidato Álvaro Noboa,0,0,4,18,0

1340351491257851904,Candidato Álvaro Noboa,0,0,4,18,0

1340307030771445761,Candidato Álvaro Noboa,0,1,4,21,1

1340300333331976192,Candidato Álvaro Noboa,0,2,4,20,16

1340211952484802563,Candidato Álvaro Noboa,0,2,4,19,1

1340180271463878657,Candidato Álvaro Noboa,0,3,4,20,16

1340147604324298752,Candidato Álvaro Noboa,0,4,4,20,16

1340116713757679618,Candidato Álvaro Noboa,0,4,4,18,0

1340080168006782977,Candidato Álvaro Noboa,1,5,4,21,3

1340061680009621506,Candidato Álvaro Noboa,2,6,4,21,3

1340061568533458945,Candidato Álvaro Noboa,3,7,4,21,3

1340061263351693312,Candidato Álvaro Noboa,4,7,4,19,3

1340025218270699524,Candidato Álvaro Noboa,4,8,4,20,16

1339996434960175104,Candidato Álvaro Noboa,4,9,4,20,16

1339994013760450560,Candidato Álvaro Noboa,4,10,4,20,16

1339992569900654594,Candidato Álvaro Noboa,4,11,4,20,16

1339990032011190277,Candidato Álvaro Noboa,4,12,4,20,16

1339989052053975045,Candidato Álvaro Noboa,4,13,4,20,16

1339988186454487040,Candidato Álvaro Noboa,4,14,4,20,16

1339987739119378434,Candidato Álvaro Noboa,4,15,4,20,16

1339987663315759104,Candidato Álvaro Noboa,4,15,4,18,16

1339977610705645569,Candidato Álvaro Noboa,4,16,4,20,17

1339972147075313664,Candidato Álvaro Noboa,4,17,4,20,34

1339935965993791490,Candidato Álvaro Noboa,4,17,4,18,0

1339934104360529921,Candidato Álvaro Noboa,4,18,4,20,17

1339931384060764160,Candidato Álvaro Noboa,4,18,4,18,0

1339931120218071040,Candidato Álvaro Noboa,4,19,4,20,17

1339920198292402177,Candidato Álvaro Noboa,4,20,4,20,34

1339911683012222976,Candidato Álvaro Noboa,7,20,4,20,0

1339907595910443008,Candidato Álvaro Noboa,7,21,4,20,17

1339904901586010112,Candidato Álvaro Noboa,7,22,4,20,17

1339903503150555138,Candidato Álvaro Noboa,7,23,4,20,34

1339899522483367937,Candidato Álvaro Noboa,7,24,4,20,17

1339894567773085701,Candidato Álvaro Noboa,7,25,4,20,17

1339891571437817856,Candidato Álvaro Noboa,7,26,4,20,17

1339884084995252225,Candidato Álvaro Noboa,7,27,4,20,17

1339882034966228992,Candidato Álvaro Noboa,7,28,4,20,17

1339880415960702976,Candidato Álvaro Noboa,7,29,4,20,17

1339875896371662849,Candidato Álvaro Noboa,7,30,4,20,17

1339873383295672320,Candidato Álvaro Noboa,7,31,4,20,17

1339873318850146306,Candidato Álvaro Noboa,7,31,4,18,17

1339868905922289664,Candidato Álvaro Noboa,7,32,4,20,34

1339866961828851713,Candidato Álvaro Noboa,7,33,4,20,34

1339861370972598272,Candidato Álvaro Noboa,7,34,4,20,34

1339860417200447489,Candidato Álvaro Noboa,7,35,4,20,34

1339772851369467904,Candidato Álvaro Noboa,7,36,4,20,34

1339769896234840067,Candidato Álvaro Noboa,7,37,4,20,34

1339757732640022528,Candidato Álvaro Noboa,7,38,4,20,34

1339753595487592448,Candidato Álvaro Noboa,7,39,4,20,34

1339739889886224386,Candidato Álvaro Noboa,7,40,4,20,34

1339738109022523393,Candidato Álvaro Noboa,7,41,4,20,34

1339735915091079168,Candidato Álvaro Noboa,7,42,4,20,34

1339732558649696263,Candidato Álvaro Noboa,7,43,4,20,34

1339732194995134466,Candidato Álvaro Noboa,10,43,4,15,0

1339731678479216640,Candidato Álvaro Noboa,11,43,4,18,0

1339731207655976965,Candidato Álvaro Noboa,11,44,4,20,34

1339729716945817605,Candidato Álvaro Noboa,11,45,4,20,34

1339729190929788931,Candidato Álvaro Noboa,11,46,4,20,34

1339728600426278912,Candidato Álvaro Noboa,11,47,4,20,34

1339728395593244676,Candidato Álvaro Noboa,11,48,4,20,34

1339728351620116480,Candidato Álvaro Noboa,12,48,4,17,0

1339726963011940353,Candidato Álvaro Noboa,12,49,4,20,34

1339725474818211840,Candidato Álvaro Noboa,12,50,4,20,34

1339725020151619597,Candidato Álvaro Noboa,12,51,4,20,34

1339722490738843648,Candidato Álvaro Noboa,12,52,4,20,34

1339720909729517570,Candidato Álvaro Noboa,12,53,4,20,34

1339720542954381313,Candidato Álvaro Noboa,12,54,4,20,34

1339720152892518402,Candidato Álvaro Noboa,12,55,4,20,34

1339720146005454848,Candidato Álvaro Noboa,12,56,4,20,34

1339719885736296448,Candidato Álvaro Noboa,12,56,4,18,0

1339719711467159555,Candidato Álvaro Noboa,12,57,4,20,34

1339719537458110468,Candidato Álvaro Noboa,12,57,4,18,34

1339385656737460225,Candidato Álvaro Noboa,12,58,4,23,1

1339382558803554306,Candidato Álvaro Noboa,12,58,4,20,1

1339382312044269571,Candidato Álvaro Noboa,12,58,4,20,0

1338975721465802752,Candidato Álvaro Noboa,14,59,4,19,162

1338975045197193217,Candidato Álvaro Noboa,16,60,4,19,162

1338938425119035394,Candidato Álvaro Noboa,16,63,4,15,0

1338846001629704193,Candidato Álvaro Noboa,16,65,4,19,0

1338817477426487301,Candidato Álvaro Noboa,16,67,4,21,1

1338810685476777986,Candidato Álvaro Noboa,16,68,4,23,2

1338809660900597760,Candidato Álvaro Noboa,16,71,4,22,8

1338684813449056264,Candidato Álvaro Noboa,16,74,4,22,8

1338682052942712833,Candidato Álvaro Noboa,16,75,4,19,1

1338666536576425984,Candidato Álvaro Noboa,16,78,4,22,8

1338666454477135875,Candidato Álvaro Noboa,16,79,4,23,2

1338665880780230662,Candidato Álvaro Noboa,16,82,4,22,8

1338664980095381507,Candidato Álvaro Noboa,16,85,4,22,8

1338664742928441346,Candidato Álvaro Noboa,16,88,4,22,8

1338662264707166208,Candidato Álvaro Noboa,16,88,4,22,2

1338661495861895175,Candidato Álvaro Noboa,16,91,4,22,8

1338659707230302208,Candidato Álvaro Noboa,16,94,4,22,8

1338659543929249804,Candidato Álvaro Noboa,16,96,4,20,8

1338581886822707201,Candidato Álvaro Noboa,18,97,4,19,162

1338580849353240578,Candidato Álvaro Noboa,20,98,4,19,162

1338269409467658242,Candidato Álvaro Noboa,22,99,4,19,162

1338162914243514370,Candidato Álvaro Noboa,24,100,4,22,3

1338158288702201856,Candidato Álvaro Noboa,24,102,4,20,2

1338144288836898816,Candidato Álvaro Noboa,26,103,4,22,3

1338143351275745280,Candidato Álvaro Noboa,28,103,4,20,3

1340456511362002944,Candidato Lucio Gutiérrez,0,0,4,9,0

1340418302192050181,Candidato Lucio Gutiérrez,0,1,4,23,5

1340418297494384640,Candidato Lucio Gutiérrez,0,1,4,15,0

1340365196615966721,Candidato Lucio Gutiérrez,0,2,4,23,5

1340363784515411969,Candidato Lucio Gutiérrez,0,3,4,23,5

1340362098325549067,Candidato Lucio Gutiérrez,0,4,4,23,5

1340356554424528902,Candidato Lucio Gutiérrez,0,4,4,20,5

1340260794609659904,Candidato Lucio Gutiérrez,0,12,4,13,1

1340160207209545739,Candidato Lucio Gutiérrez,0,14,4,16,4

1340156683788689409,Candidato Lucio Gutiérrez,0,15,4,20,20

1340151647713017856,Candidato Lucio Gutiérrez,0,16,4,20,20

1340142108619931648,Candidato Lucio Gutiérrez,0,17,4,20,20

1340130138906898432,Candidato Lucio Gutiérrez,0,18,4,20,20

1340126731068387333,Candidato Lucio Gutiérrez,0,19,4,20,20

1340126562461523972,Candidato Lucio Gutiérrez,0,20,4,20,20

1340125118316621834,Candidato Lucio Gutiérrez,0,21,4,20,20

1340124748492251137,Candidato Lucio Gutiérrez,0,22,4,23,1

1340123620711026689,Candidato Lucio Gutiérrez,0,23,4,20,20

1340123550502572032,Candidato Lucio Gutiérrez,0,24,4,20,20

1340122566443343872,Candidato Lucio Gutiérrez,0,25,4,20,20

1340122018465914880,Candidato Lucio Gutiérrez,0,26,4,20,20

1340121945837334530,Candidato Lucio Gutiérrez,0,27,4,20,20

1340121581654306816,Candidato Lucio Gutiérrez,0,28,4,20,20

1340121494718963720,Candidato Lucio Gutiérrez,0,29,4,20,20

1340121361130393600,Candidato Lucio Gutiérrez,0,30,4,20,20

1340121285376966656,Candidato Lucio Gutiérrez,0,31,4,20,20

1340120586434064393,Candidato Lucio Gutiérrez,0,32,4,20,20

1340119426935472128,Candidato Lucio Gutiérrez,0,34,4,19,18

1340115465415307264,Candidato Lucio Gutiérrez,0,34,4,19,20

1340092277079851008,Candidato Lucio Gutiérrez,0,35,4,20,4

1340072238511480842,Candidato Lucio Gutiérrez,0,36,4,20,4

1340070348306432001,Candidato Lucio Gutiérrez,0,36,4,19,4

1340039132005974018,Candidato Lucio Gutiérrez,0,36,4,18,0

1340024204192849921,Candidato Lucio Gutiérrez,2,37,4,21,5

1340005268613160960,Candidato Lucio Gutiérrez,3,38,4,21,9

1340001252135096325,Candidato Lucio Gutiérrez,3,38,4,15,0

1340000194713280513,Candidato Lucio Gutiérrez,3,39,4,18,8

1339989691223957506,Candidato Lucio Gutiérrez,3,40,4,22,0

1339980619502247947,Candidato Lucio Gutiérrez,5,41,4,21,5

1339978248017612800,Candidato Lucio Gutiérrez,5,43,4,16,4

1339969643470090240,Candidato Lucio Gutiérrez,5,44,4,18,8

1339962881127886849,Candidato Lucio Gutiérrez,7,45,4,21,5

1339962863444766720,Candidato Lucio Gutiérrez,9,46,4,21,5

1339960521928400898,Candidato Lucio Gutiérrez,11,46,4,19,5

1339952115859468290,Candidato Lucio Gutiérrez,11,48,4,16,4

1339951927455584257,Candidato Lucio Gutiérrez,11,49,4,18,8

1339949840743227392,Candidato Lucio Gutiérrez,11,50,4,18,8

1339910433831051266,Candidato Lucio Gutiérrez,11,51,4,18,8

1339908924804313088,Candidato Lucio Gutiérrez,11,52,4,18,8

1339893431460651009,Candidato Lucio Gutiérrez,11,53,4,19,0

1339887460000653312,Candidato Lucio Gutiérrez,11,54,4,18,8

1339806027408175105,Candidato Lucio Gutiérrez,11,54,4,16,8

1339798363798183937,Candidato Lucio Gutiérrez,11,54,4,18,0

1339744704607490049,Candidato Lucio Gutiérrez,11,55,4,14,4

1339728516624113671,Candidato Lucio Gutiérrez,11,56,4,20,4

1339722345032855558,Candidato Lucio Gutiérrez,11,57,4,20,4

1339722146604593152,Candidato Lucio Gutiérrez,11,58,4,20,4

1339722045760802817,Candidato Lucio Gutiérrez,11,58,4,18,4

1339712053829914626,Candidato Lucio Gutiérrez,11,61,4,10,1

1339711059557531648,Candidato Lucio Gutiérrez,11,68,4,11,1

1339703937620971521,Candidato Lucio Gutiérrez,11,70,4,8,1

1339676630164398081,Candidato Lucio Gutiérrez,11,70,4,14,0

1339642336939274243,Candidato Lucio Gutiérrez,11,71,4,19,0

1339592350666874883,Candidato Lucio Gutiérrez,11,71,4,18,0

1339583070471553024,Candidato Lucio Gutiérrez,11,74,4,12,0

1339444831752478724,Candidato Lucio Gutiérrez,11,75,4,20,0

1339443857797357568,Candidato Lucio Gutiérrez,11,76,4,23,2

1339437065931546624,Candidato Lucio Gutiérrez,11,76,4,21,1

1339383594712784899,Candidato Lucio Gutiérrez,11,77,4,23,2

1339381819205185537,Candidato Lucio Gutiérrez,11,77,4,21,2

1339323668816654338,Candidato Lucio Gutiérrez,11,77,4,20,0

1339287043369799680,Candidato Lucio Gutiérrez,11,77,4,5,0

1339280755323703300,Candidato Lucio Gutiérrez,11,78,4,20,0

1339268296743526402,Candidato Lucio Gutiérrez,11,79,4,23,40

1339183486624739329,Candidato Lucio Gutiérrez,11,82,4,27,1

1339183448502788097,Candidato Lucio Gutiérrez,11,84,4,25,1

1339102695802724352,Candidato Lucio Gutiérrez,11,89,4,18,2

1339094617040580608,Candidato Lucio Gutiérrez,11,91,4,21,4

1339012970760822785,Candidato Lucio Gutiérrez,11,95,4,16,0

1339008799542300673,Candidato Lucio Gutiérrez,11,96,4,22,0

1339008101375238149,Candidato Lucio Gutiérrez,11,96,4,23,0

1339007702069030918,Candidato Lucio Gutiérrez,11,97,4,23,40

1338978683143512064,Candidato Lucio Gutiérrez,11,102,4,18,2

1338978207576563715,Candidato Lucio Gutiérrez,11,106,4,16,2

1338975931872972807,Candidato Lucio Gutiérrez,11,106,4,7,0

1338975100876500992,Candidato Lucio Gutiérrez,11,106,4,22,0

1338969825796902919,Candidato Lucio Gutiérrez,12,108,4,20,2

1338914505280118794,Candidato Lucio Gutiérrez,12,109,4,18,5

1338909811908481027,Candidato Lucio Gutiérrez,12,110,4,18,5

1338907068997230594,Candidato Lucio Gutiérrez,12,111,4,18,5

1338906100154961921,Candidato Lucio Gutiérrez,12,112,4,18,5

1338904147567972353,Candidato Lucio Gutiérrez,12,113,4,18,5

1338903462503976961,Candidato Lucio Gutiérrez,12,114,4,22,3

1338901712711593984,Candidato Lucio Gutiérrez,12,115,4,23,40

1338889411686248449,Candidato Lucio Gutiérrez,12,115,4,16,5

1338878033269317633,Candidato Lucio Gutiérrez,12,116,4,17,0

1338859504587325441,Candidato Lucio Gutiérrez,12,118,4,21,4

1338852786159710210,Candidato Lucio Gutiérrez,12,120,4,21,4

1338852572204068865,Candidato Lucio Gutiérrez,12,122,4,21,4

1338849203674632192,Candidato Lucio Gutiérrez,12,123,4,23,40

1339125890341613570,Candidato Yaku Pérez,1,1,0,18,34

1338585718982119431,Candidato Yaku Pérez,1,2,0,21,1

1338544285612904455,Candidato Yaku Pérez,1,2,4,19,1

1337884634454044678,Candidato Yaku Pérez,1,3,4,19,8

1337836994265817088,Candidato Yaku Pérez,1,4,4,19,8

1337833587824005120,Candidato Yaku Pérez,1,5,4,19,8

1337829666128846848,Candidato Yaku Pérez,1,6,4,19,8

1337828522757414913,Candidato Yaku Pérez,1,7,4,19,8

1337827943209459721,Candidato Yaku Pérez,1,8,4,19,8

1337826407788011527,Candidato Yaku Pérez,1,9,4,19,8

1337824908110262274,Candidato Yaku Pérez,1,9,4,17,8

1337651996032180224,Candidato Yaku Pérez,2,9,4,20,0

1337561650375892992,Candidato Yaku Pérez,2,10,4,26,36

1337541114098712576,Candidato Yaku Pérez,2,11,4,26,36

1337474391014305794,Candidato Yaku Pérez,2,12,4,26,36

1337449341963939844,Candidato Yaku Pérez,2,13,4,26,36

1337448213826199554,Candidato Yaku Pérez,3,14,4,18,34

1337446444383539200,Candidato Yaku Pérez,3,15,4,26,36

1337424408659587072,Candidato Yaku Pérez,3,16,4,26,36

1337407514313363460,Candidato Yaku Pérez,3,17,4,26,36

1337403687354953729,Candidato Yaku Pérez,3,18,4,26,36

1337389645768822785,Candidato Yaku Pérez,3,19,4,26,36

1337381322311032836,Candidato Yaku Pérez,3,20,4,26,36

1337378202600222720,Candidato Yaku Pérez,3,20,4,17,0

1337343445199953921,Candidato Yaku Pérez,4,21,4,18,34

1337279544609239040,Candidato Yaku Pérez,4,22,4,26,36

1337263277852811264,Candidato Yaku Pérez,5,23,4,18,34

1337253166962847744,Candidato Yaku Pérez,5,24,4,18,3

1340013200465653761,Candidato Paúl Carrasco,0,1,0,20,3

1340012943308632074,Candidato Paúl Carrasco,0,2,0,20,3

1340012816644927489,Candidato Paúl Carrasco,0,3,0,20,3

1340012707026587649,Candidato Paúl Carrasco,0,3,4,18,3

1339933297162539009,Candidato Paúl Carrasco,0,3,4,22,0

1339911884598894595,Candidato Paúl Carrasco,0,3,4,16,0

1339658618203992068,Candidato Paúl Carrasco,0,4,4,20,1

1339657869357146116,Candidato Paúl Carrasco,0,4,4,18,1

1339238866486702083,Candidato Paúl Carrasco,0,4,4,20,0

1339016140291362816,Candidato Paúl Carrasco,0,4,4,18,0

1338853822102441989,Candidato Paúl Carrasco,0,5,4,17,0

1340107373688594436,Candidato Juan Fernando Velasco,0,1,0,22,1

1339752241251704833,Candidato Juan Fernando Velasco,0,2,4,17,0

1339716816021680130,Candidato Juan Fernando Velasco,0,3,4,20,3

1339597341628633089,Candidato Juan Fernando Velasco,0,3,4,19,1

1339366067290988545,Candidato Juan Fernando Velasco,0,4,4,20,3

1339362268044271620,Candidato Juan Fernando Velasco,0,4,4,18,0

1339361913860468737,Candidato Juan Fernando Velasco,0,4,4,18,3

1338672633571848193,Candidato Juan Fernando Velasco,0,4,4,19,0
